Date,Period,Y8-ASW,Y8,Y9,Y8-RECCE,Y8-EW,Y8-ELINT,Y-9 EW,H6,H-6K,JH7,J7,J10,J11,J16,SU30,KJ-500	,Z9-ASW,Z8,Mi17-Cargo,WZ-10Attack,Y8-C3,source
2021-03-27,上午,,,,,,,,,,,,1,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78372&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-03-29,N/A,1,,,,,,,,,,,4,,4,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78381&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-03-30,上午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78384&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-03,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78411&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-04,上午,,,,1,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78413&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-05,N/A,1,,,,,,,,,,,4,,4,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78416&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-06,N/A,,,,1,,,,,,,,,,2,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78418&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-07,N/A,1,,,,,,,,,,,8,,4,,2,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78432&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8bb
2021-04-08,N/A,2,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78444&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-09,N/A,1,,,,1,,,,,,,4,,4,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78450&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-10,N/A,,,,1,1,,,,,,,,,,,2,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78453&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-11,N/A,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78455&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-12,N/A,2,,,,,,,,4,,,4,,14,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78460&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-13,N/A,1,,,,,,,,,,,,,4,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78465&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-15,下午,,,,,,,,,,,,,,2,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78487&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-16,上午,,,,1,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78495&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-17,上午,,,,,,,,,,,,,,1,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78497&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-18,N/A,2,,,1,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78500&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-19,下午,,,,1,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78520&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-20,N/A,2,,,1,1,,,,,,,,,5,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78532&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-21,N/A,,,,1,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78533&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-24,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78548&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-25,上午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78550&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-26,上午,,,,1,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78569&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-04-30,N/A,1,,,,1,,,,,,,,,2,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78581&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-02,N/A,1,,,1,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78584&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-04,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78593&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-06,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78600&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-07,N/A,2,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78603&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-08,N/A,1,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78605&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-11,N/A,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78612&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-12,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78617&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-14,上午,1,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78627&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-15,上午,,,,1,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78630&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-17,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78636&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-19,上午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78647&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-20,N/A,1,,,,1,,,,,2,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78651&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-21,N/A,1,,,,1,,,,,,,,,2,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78658&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-22,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78662&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-23,上午,1,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78664&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-24,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78667&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-26,下午,,,,,,,,,,,,,,,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78674&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-05-28,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78693&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-03,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78702&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-04,上午,,,,,,,,,,,,,,,,1,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78709&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-14,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78721&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-15,N/A,1,,,,1,,,4,,,,,6,14,,2,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78724&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-16,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78731&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-17,上午,,,,,1,,,,,,4,,,2,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78733&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-18,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78737&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-19,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78739&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-20,上午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78741&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-06-26,上午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78766&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-02,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78849&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-02,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78852&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-03,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78854&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-04,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78856&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-07,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78864&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-08,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78867&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-12,上午,,,,,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78871&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-12,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78873&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-13,上午,,,,1,1,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78877&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-14,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78880&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-15,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78884&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-21,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78893&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-22,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78898&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
2021-07-25,下午,1,,,,,,,,,,,,,,,,,,,,,https://www.mnd.gov.tw/Publish.aspx?p=78901&title=%e5%9c%8b%e9%98%b2%e6%b6%88%e6%81%af&SelectStyle=%e5%8d%b3%e6%99%82%e8%bb%8d%e4%ba%8b%e5%8b%95%e6%85%8b
